Estado,Vendas
England,485170.971
California,457687.6315
Ile-de-France,317822.544
New York,310876.271
New South Wales,270487.104
Queensland,238312.734
North Rhine-Westphalia,216451.851
Texas,170188.0458
San Salvador,153639.397
National Capital,152175.3555
Victoria,151785.03
Washington,138641.27
Distrito Federal,128422.91188
Pennsylvania,116511.914
Provence-Alpes-Côte d'Azur,114372.3015
Western Australia,111090.228
Guatemala,103647.33868
Maharashtra,101322.405
São Paulo,98416.96388
Guangdong,96087.95999999999
Jakarta,94321.3242
Jawa Barat,91975.7442
Florida,89473.708
Managua,88968.50644
Illinois,80166.101
Santo Domingo,78713.66344
Ohio,78258.136
Rhône-Alpes,76546.014
Uttar Pradesh,76295.16
Michigan,76269.614
Bangkok,76049.8023
South Australia,75552.732
Virginia,70636.72
Madrid,64385.172
Vienna,62023.53
Berlin,61917.8985
Punjab,60069.99
Bavaria,58870.8075
Shandong,57398.541
Lower Saxony,56148.231
North Carolina,55603.164
Jiangsu,55333.824
Nord-Pas-de-Calais,54992.9445
Indiana,53555.36
Tamil Nadu,51911.46
Gauteng,51604.32
Lazio,50409.78
Jawa Timur,50361.2754
Catalonia,49167.858
Georgia,49095.84
Dhaka,48404.64
Francisco Morazán,48048.90392
Baden-Württemberg,46979.5305
Auckland,43721.568
Jalisco,43291.44556
Ho Chí Minh City,43260.1824
Kinshasa,42536.52
Heilongjiang,42024.813
Panama,41490.18064
Liaoning,41385.438
Aquitaine,41134.5255
Nuevo León,41066.78
Hamburg,40430.223
Singapore,40286.25
Sumatera Utara,39568.8039
Al Qahirah,38439.78
Guanajuato,36886.41428
Wellington,36690.54
Kentucky,36591.75
Sichuan,36531.81
New Jersey,35764.312
Ontario,35450.4
Andalusía,35335.407
Arizona,35282.001
Lombardy,35027.868
Puebla,35022.9744
México,34588.40236
Pays de la Loire,34357.254
Midi-Pyrénées,34144.017
Yangon,34138.8717
Anhui,34108.65
Chihuahua,33287.52784
Australian Capital Territory,33162.81
Ar Riyad,33035.25
Minas Gerais,32651.18184
Scotland,32537.601
Santiago de Cuba,32452.54776
Beijing,32304.495
Santiago,32224.08008
Wisconsin,32114.61
Colorado,32108.118
Karnataka,31802.4
Hesse,31317.216
Shanghai,31275.792
Istanbul,31037.46
Delhi,31026.03
Rajasthan,30992.79
Valenciana,30721.047
Grand Casablanca,30697.98
Tennessee,30661.873
Tuscany,30569.784
Tasmania,30381.735
Minnesota,29863.15
Alsace,29845.395
Gujarat,29290.35
Baghdad,28867.62
Massachusetts,28634.434
Bihar,28615.14
Buenos Aires,28576.47444
Emilia-Romagna,27781.404
Brittany,27632.406
Delaware,27451.069
Madhya Pradesh,27069.78
Baja California,27013.10396
Zhejiang,26953.356
Hubei,26638.35
Cortés,26200.35392
Castile and León,25884.225000000002
Makkah,25629.09
Rhineland-Palatinate,25552.257
Campania,25532.871
Apulia,25409.562
Jawa Tengah,25363.2654
Katanga,25337.79
Piedmont,24949.395
Michoacán,24674.15996
